position,track name,artist,region,date,spotify_id
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,global,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
NA,NA,NA,us,2020-01-09--2020-01-09,NA
